Log file open, 03/04/15 21:07:49
LogInit:Display: Running engine for game: ArmyAttackDemo
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.04-21.07.53:452][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file K:/Documents/Unreal Projects/ArmyAttackDemo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.04-21.07.53:452][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.04-21.07.53:533][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.04-21.07.53:546][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Dean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.04-21.07.53:823][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.04-21.07.53:823][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.04-21.07.54:225][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.04-21.07.54:370][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.04-21.07.55:440][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.04-21.07.55:934][  0]SourceControl: Info Source control is disabled
[2015.03.04-21.07.55:934][  0]SourceControl: Info Source control is disabled
[2015.03.04-21.07.55:934][  0]SourceControl: Info Source control is disabled
[2015.03.04-21.07.55:934][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.07.55:934][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.07.55:952][  0]SourceControl: Info Source control is disabled
[2015.03.04-21.07.56:285][  0]LogObj: 26057 objects as part of root set at end of initial load.
[2015.03.04-21.07.56:285][  0]LogUObjectAllocator: 5799000 out of 0 bytes used by permanent object pool.
[2015.03.04-21.07.56:408][  0]LogEngine: Initializing Engine...
[2015.03.04-21.07.59:549][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.03.04-21.07.59:557][  0]LogInit: FAudioDevice initialized.
[2015.03.04-21.07.59:626][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.04-21.07.59:646][  0]LogDerivedDataCache: Saved boot cache 0.02s 40MB C:/Users/Dean/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.04-21.07.59:649][  0]LogInit: Texture streaming: Enabled
[2015.03.04-21.07.59:772][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.04-21.07.59:772][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.04-21.07.59:772][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.04-21.07.59:773][  0]LogAnalytics: SetUserId eec80ca545dabc797e0e7dbbe06fb49b|5e1090ab99c14aec8ec4c8ebeeea47df|6c6fae48-0a11-4749-9c00-8531a2c1d5f9
[2015.03.04-21.07.59:773][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.04-21.07.59:835][  0]LogInit: Transaction tracking system initialized
[2015.03.04-21.08.00:188][  0]BlueprintLog: New page: Editor Load
[2015.03.04-21.08.00:253][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2015.03.04-21.08.00:253][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.04-21.08.01:531][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.04-21.08.02:285][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.04-21.08.05:351][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.04-21.08.05:352][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.04-21.08.05:364][  0]LogConsoleResponse:Display: 
[2015.03.04-21.08.05:513][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.04-21.08.05:776][  0]SourceControl: Info Source control is disabled
[2015.03.04-21.08.05:776][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.04-21.08.05:777][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.04-21.08.05:777][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.03.04-21.08.07:599][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.03.04-21.08.07:601][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.03.04-21.08.07:603][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.03.04-21.08.07:606][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.03.04-21.08.07:610][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.03.04-21.08.07:612][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.03.04-21.08.07:617][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.03.04-21.08.07:619][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.03.04-21.08.07:621][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.03.04-21.08.07:624][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.03.04-21.08.07:626][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.03.04-21.08.07:628][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.03.04-21.08.07:629][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.03.04-21.08.07:630][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Collapse01.uasset
[2015.03.04-21.08.07:632][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Collapse02.uasset
[2015.03.04-21.08.07:633][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.03.04-21.08.07:633][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Explosion01.uasset
[2015.03.04-21.08.07:634][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Explosion02.uasset
[2015.03.04-21.08.07:635][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.03.04-21.08.07:637][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Fire01.uasset
[2015.03.04-21.08.07:638][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.03.04-21.08.07:639][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.03.04-21.08.07:641][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.03.04-21.08.07:642][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Light01.uasset
[2015.03.04-21.08.07:643][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.03.04-21.08.07:645][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Light02.uasset
[2015.03.04-21.08.07:646][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.03.04-21.08.07:647][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Smoke01.uasset
[2015.03.04-21.08.07:648][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.03.04-21.08.07:649][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.03.04-21.08.07:650][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.03.04-21.08.07:653][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.03.04-21.08.07:661][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.03.04-21.08.07:662][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.03.04-21.08.07:665][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.03.04-21.08.07:668][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Steam01.uasset
[2015.03.04-21.08.07:671][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.03.04-21.08.07:672][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.03.04-21.08.07:673][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.03.04-21.08.07:674][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.03.04-21.08.07:675][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.03.04-21.08.07:677][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.03.04-21.08.07:678][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.03.04-21.08.07:679][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.03.04-21.08.07:681][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.03.04-21.08.07:682][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.03.04-21.08.07:682][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.03.04-21.08.07:683][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.03.04-21.08.07:684][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.03.04-21.08.07:686][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.03.04-21.08.07:687][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.03.04-21.08.07:688][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.03.04-21.08.07:688][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.03.04-21.08.07:689][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.03.04-21.08.07:745][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.03.04-21.08.07:746][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Maps/Minimal_Default.umap
[2015.03.04-21.08.07:748][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Maps/StarterMap.umap
[2015.03.04-21.08.07:759][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.03.04-21.08.07:761][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.03.04-21.08.07:762][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.03.04-21.08.07:763][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.03.04-21.08.07:763][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.03.04-21.08.07:764][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.03.04-21.08.07:766][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.03.04-21.08.07:767][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.03.04-21.08.07:767][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.03.04-21.08.07:768][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.03.04-21.08.07:769][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.03.04-21.08.07:770][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.03.04-21.08.07:771][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.03.04-21.08.07:772][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.03.04-21.08.07:773][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.03.04-21.08.07:774][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.03.04-21.08.07:775][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.03.04-21.08.07:776][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Glass.uasset
[2015.03.04-21.08.07:776][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.03.04-21.08.07:777][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.03.04-21.08.07:778][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.03.04-21.08.07:779][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.03.04-21.08.07:780][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.03.04-21.08.07:781][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Metal_Chrome.uasset
